id,user_id,reviewable_type,reviewable_id,title,body,body_html,ip_address,helpful_reviews_count,reported_reviews_count,owner_reply_text,owner_reply_created_at,owner_reply_approved,owner_reply_note,created_at,updated_at,approved_by,approved_at,disapproved_at,disapproved_by,banned_at,comments_count,rating
1370205,810890,Dispensary,18667,best lunch break,"check-in  is fast, herb is tops,  budtenders friendly, in and out in minutes, back at work in no time.",,72.220.14.254,0,0,,,f,,13:02.4,13:05.7,,,,,,0,5
4128166,969056,Dispensary,18667,Favorite in cv,"Best dispo in cv, best top shelf &amp; edibles!
",,66.87.66.174,0,0,,,f,,53:03.3,53:11.9,,,,,,0,5
4285772,472483,Dispensary,29778,beautiful flowers here,Oh and they got dank herb too,,208.54.39.143,0,0,,,f,,48:42.4,48:54.4,,,,,,0,5
4330859,979171,Dispensary,29778,CPA is the best in town.,"Excellent service by the knowledgable staff on all kinds of Cannabis and other products. Really helpful, lively and friendly. And Great Selection!",,174.66.138.163,0,0,,,f,,22:39.2,22:54.0,,,,,,0,5
2439909,813106,Dispensary,18667,Smoke,Staff I awesome and chillin! Great medicine!,,166.170.45.162,0,0,,,f,,34:13.3,34:24.1,,,,,,0,5
4009021,824154,Dispensary,29778,Love the girls here,Back again always satisfied,,166.170.49.165,0,0,,,f,,38:44.3,38:51.0,,,,,,0,5
4083413,988838,Dispensary,18667,Best staff and bud,Best staff and bud in chula check em out,,99.150.248.222,0,0,,,f,,46:25.5,46:32.6,,,,,,0,5
4167805,1003381,Dispensary,18667,late night run,what can I say now I always talk good about my peeps at southbay greens in the hood ain't no other dispo like it off tops they should get number 1 spot,,172.56.17.44,0,0,,,f,,30:12.2,30:24.1,,,,,,0,4.8
4062311,983895,Dispensary,18667,South Bay greens,Great atmosphere bud quality is the best staff are great and the price is excellent,,70.211.8.244,0,0,,,f,,11:53.8,12:03.2,,,,,,0,5
4247636,999600,Dispensary,29778,Best in the South Bay,"Love the meds n its staff 
Great location 
",,70.211.20.231,0,0,,,f,,18:42.1,18:56.3,,,,,,0,5
2269223,851533,Dispensary,18667,j1,that top shelf j1 was pretty funky!!!i like it alot,,98.176.229.38,0,0,,,f,,45:57.2,46:04.6,,,,,,0,5
4400087,682741,Dispensary,29778,nice,dopest dope. great service. very friendly.,,208.54.4.227,0,0,,,f,,37:05.1,37:21.0,,,,,,0,5
4366294,928646,Dispensary,18667,Good bud,always have the meds needed! reliable and affordable!,,172.56.17.105,0,0,,,f,,31:30.9,31:55.8,,,,,,0,5
2782438,888579,Dispensary,29778,Good service,They are very friendly here &amp; the weed is always top shelf. Plenty of variety,,68.7.231.21,0,0,,,f,,20:22.3,20:35.5,,,,,,0,5
4514784,1118097,Dispensary,18667,good times with in,"so nice I didn't want to leave.. 





 5*",,64.73.249.214,0,0,,,f,,13:13.9,13:28.2,,,,,,0,5
4862840,1294473,Dispensary,35198,Gooey,Buds so sticky icky icky! Best in da west!!!,,172.90.181.183,0,0,,,f,,07:52.9,07:59.7,,,,,,0,5
4506835,1066303,Dispensary,35198,dank,dank bud and chill budtenders,,76.175.221.43,0,0,,,f,,01:38.4,01:40.0,,,,,,0,4.2
2030455,837250,Dispensary,29778,love love love this spot,great friendly staff great buds,,166.176.59.175,0,0,,,f,,02:55.1,03:06.2,,,,,,0,5
2534358,871666,Dispensary,18667,sbg,beat weed great staff,,208.54.4.142,0,0,,,f,,57:12.1,57:22.1,,,,,,0,5
2278262,710688,Dispensary,29778,good prices,highest quality meds,,68.105.94.21,0,0,,,f,,31:08.9,31:18.8,,,,,,0,5
4920247,1313495,Dispensary,35198,bomb flowers,on my way!!!!!!!never been disappointed love love love there moonrocks,,66.87.131.150,0,0,,,f,,31:56.3,32:03.3,,,,,,0,5
4484251,1077876,Dispensary,35198,tayduarte26,this pharmacy is tha best medicine and they have it all caped at the best price west up and thank you hotbox,,173.51.174.74,0,0,,,f,,08:13.6,08:15.2,,,,,,0,5
4786723,1140279,Dispensary,35198,Super helpful bud tenders!,"My bud tender took her time and gave some sweet advice re: types of vapes available. Vape pens are awesome! And as always, the quality of weed is amazing.",,70.211.130.193,0,0,,,f,,26:43.7,26:46.4,,,,,,0,3.6
4069094,986152,Dispensary,29778,,they stay wit the best indica,,205.197.242.178,0,0,,,f,,47:49.1,48:12.1,,,,,,0,5
4148494,813865,Dispensary,18667,South Bay!,"Great service and flower, great everything :^D",,166.170.50.189,0,0,,,f,,13:44.2,13:56.6,,,,,,0,5
3441192,815389,Dispensary,18667,best bud in town,place always has top notch bud staff is always willing to help and recommend the good stuff,,174.66.136.216,0,0,,,f,,31:02.5,31:16.6,,,,,,0,5
2046052,839238,Dispensary,18667,awesome,"Great customer service and deals 
",,72.197.212.152,0,0,,,f,,11:21.3,11:40.7,,,,,,0,5
1514148,824232,Dispensary,18667,SOUTH BAY GREENS,I recommend SOUTH BAY GREENS to all my friends And Fam !!! great service and QUALITY greens. One of the Best !!!!,,172.56.17.70,0,0,,,f,,19:56.3,20:21.0,,,,,,0,5
4206148,954425,Dispensary,18667,Great buds,"Very good selection and great quality
",,70.211.19.152,1,0,,,f,,08:27.0,11:58.6,,,,,,0,5
1411985,813326,Dispensary,29778,There's a reason this place is awesome,and it's because of the bud-tenders and their ability to provide medication with the utmost professionalism and integrity.,,70.234.29.86,0,0,,,f,,06:27.2,06:31.1,,,,,,0,5
2568529,765331,Dispensary,18667,Cuba's Ol Leader,My Boy Blessed me again. Fidel Castro Always boost your energy.  If u got to sneeze Go to Souf Bay Greenz for them tISSUE,,172.56.16.240,0,0,,,f,,00:36.8,00:46.2,,,,,,0,5
1682214,437574,Dispensary,18667,THE BEST OF THE SOUTHWEST !,"Professional Bud tenders, Great Variety of Meds, Low Donations accepted. The best from the west!",,107.200.94.32,0,0,,,f,,55:54.5,56:06.1,,,,,,0,5
2520869,847837,Dispensary,29778,Best edibles!,The flower is always on point here but hands down they got the best tasting edibles.,,98.176.233.14,0,0,,,f,,23:29.3,23:38.4,,,,,,0,5
4490654,1101394,Dispensary,35198,excellent bud,bomb ass bud,,172.58.25.156,0,0,,,f,,02:26.3,02:28.4,,,,,,0,5
4173003,810014,Dispensary,29778,Fuego,Friendly and helpful service and they have a wide variety of dank flowers and other meds! Highly recommend if you're in the southbay looking for some dank ass OG's,,166.171.121.99,0,0,,,f,,26:05.0,26:17.0,,,,,,0,5
4305407,977025,Dispensary,18667,About ta,Donate,,172.56.30.73,0,0,,,f,,27:28.3,27:41.1,,,,,,0,5
4411931,867216,Dispensary,18667,Thank You SBG... and staff !,"I can't say enough positive things about this place, very reliable, quality dispensary .",,172.58.16.157,0,0,,,f,,57:09.5,57:23.1,,,,,,0,5
3776924,791459,Dispensary,29778,CPA STILL,"Love coming to this place great atmosphere, everyone is friendly plus the best meds",,68.107.1.101,0,0,,,f,,39:17.0,39:28.6,,,,,,0,5
1471073,818425,Dispensary,18667,,best tuesday specials,,172.56.30.81,0,0,,,f,,21:54.5,22:18.1,,,,,,0,5
1347430,809209,Dispensary,18667,GREAT SERVICE!,"Great prices, great meds, great customer service. Highly recommend it. Pun intended",,23.113.201.122,0,0,,,f,,21:12.0,21:14.2,,,,,,0,5
4528195,1112918,Dispensary,35198,always my go to spot,always got good buds and good deals,,66.87.65.7,0,0,,,f,,12:01.1,12:03.3,,,,,,0,5
4055672,533845,Dispensary,18667,dankness,best weed in town no doubt about it.,,68.111.158.99,0,0,,,f,,33:19.9,33:42.6,,,,,,0,5
4602042,979756,Dispensary,29778,CPA my go to spot.,CPA always has high quality Products available. That is why they will always be my go to spot. Come check them out.,,104.176.76.148,0,0,,,f,,42:58.4,43:13.6,,,,,,0,5
2397197,862269,Dispensary,18667,Bomb ass weed,"So high... So damn high
",,172.56.41.252,0,0,,,f,,26:42.6,26:51.5,,,,,,0,5
3112737,841607,Dispensary,29778,CPA,They have such great service here! I am never disappointed with the selection of meds they have hre at CPA,,68.7.205.48,0,0,,,f,,30:28.3,30:48.5,,,,,,0,5
4898099,1115499,Dispensary,35198,Good weed good people,Here everyday,,172.58.25.212,0,0,,,f,,32:32.5,32:38.6,,,,,,0,5
7216378,2999393,Dispensary,35198,My go to shop!,Love the buds!,,45.49.123.21,0,0,,,f,,55:32.2,55:32.2,,,,,,0,5
